android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String msg -> h
    java.lang.String encoding -> i
    java.lang.String type -> j
    java.lang.String apiVer -> k
    java.lang.String appName -> l
    java.util.ArrayList arrMetaInfo -> m
    android.net.Uri data -> n
    java.lang.String makeJsonMetaInfo() -> c
    boolean isAvailable() -> a
    android.content.Intent getIntent() -> b
    boolean isEmptyString(java.lang.String) -> a
com.teuskim.sbrowser.LockscreenActivity -> com.teuskim.sbrowser.LockscreenActivity:
    android.os.Handler mHandler -> a
    android.widget.Button mBtnUnlockLeft -> b
    android.widget.Button mBtnUnlockRight -> c
    boolean mIsTouchedLeft -> d
    boolean mIsTouchedRight -> e
    java.util.Locale mLocale -> f
    android.widget.TextView mCurrentTime -> g
    android.widget.TextView mCurrentDate -> h
    com.teuskim.sbrowser.SbWebView mWebView -> i
    com.teuskim.sbrowser.ContentView mContentView -> j
    com.teuskim.sbrowser.SourceView mSourceView -> k
    android.view.View$OnTouchListener mOnTouchListener -> l
    java.lang.Runnable mTimeRunnable -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean access$0(com.teuskim.sbrowser.LockscreenActivity) -> a
    void access$1(com.teuskim.sbrowser.LockscreenActivity) -> b
    void access$2(com.teuskim.sbrowser.LockscreenActivity,boolean) -> a
    android.widget.Button access$3(com.teuskim.sbrowser.LockscreenActivity) -> c
    android.os.Handler access$4(com.teuskim.sbrowser.LockscreenActivity) -> d
    boolean access$5(com.teuskim.sbrowser.LockscreenActivity) -> e
    void access$6(com.teuskim.sbrowser.LockscreenActivity,boolean) -> b
    android.widget.Button access$7(com.teuskim.sbrowser.LockscreenActivity) -> f
    java.util.Locale access$8(com.teuskim.sbrowser.LockscreenActivity) -> g
    android.widget.TextView access$9(com.teuskim.sbrowser.LockscreenActivity) -> h
    java.lang.Runnable access$10(com.teuskim.sbrowser.LockscreenActivity) -> i
    com.teuskim.sbrowser.SbWebView access$11(com.teuskim.sbrowser.LockscreenActivity) -> j
com.teuskim.sbrowser.LockscreenActivity$1 -> com.teuskim.sbrowser.ah:
    com.teuskim.sbrowser.LockscreenActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.teuskim.sbrowser.LockscreenActivity access$0(com.teuskim.sbrowser.LockscreenActivity$1) -> a
com.teuskim.sbrowser.LockscreenActivity$1$1 -> com.teuskim.sbrowser.ai:
    com.teuskim.sbrowser.LockscreenActivity$1 this$1 -> a
    void run() -> run
com.teuskim.sbrowser.LockscreenActivity$1$2 -> com.teuskim.sbrowser.aj:
    com.teuskim.sbrowser.LockscreenActivity$1 this$1 -> a
    void run() -> run
com.teuskim.sbrowser.LockscreenActivity$2 -> com.teuskim.sbrowser.ak:
    com.teuskim.sbrowser.LockscreenActivity this$0 -> a
    void run() -> run
    java.lang.String get2Digit(int) -> a
com.teuskim.sbrowser.LockscreenActivity$3 -> com.teuskim.sbrowser.al:
    com.teuskim.sbrowser.LockscreenActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.teuskim.sbrowser.LockscreenActivity$4 -> com.teuskim.sbrowser.am:
    com.teuskim.sbrowser.LockscreenActivity this$0 -> a
    void run() -> run
com.teuskim.sbrowser.MainActivity -> com.teuskim.sbrowser.MainActivity:
    int mMainMode -> a
    android.widget.ImageView mIconDefault -> b
    android.widget.TextView mTitleMain1 -> c
    android.widget.TextView mTitleMain2 -> d
    com.teuskim.sbrowser.MoveableListView mListViewHome -> e
    com.teuskim.sbrowser.MoveableListView mListViewSaved -> f
    com.teuskim.sbrowser.RemoconMenuView mBtnSettings -> g
    com.teuskim.sbrowser.RemoconMenuView mBtnMainMode -> h
    android.view.View mLogo -> i
    java.util.List mListFavorite -> j
    com.teuskim.sbrowser.MainActivity$HomeAdapter mAdapterHome -> k
    java.util.List mListSavedCont -> l
    com.teuskim.sbrowser.MainActivity$SavedAdapter mAdapterSaved -> m
    android.view.LayoutInflater mInflater -> n
    com.teuskim.sbrowser.SbDb mDb -> o
    boolean mIsDnd -> p
    com.teuskim.sbrowser.MiscPref mPref -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void refreshList() -> c
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void btnGo() -> btnGo
    void btnSettings() -> btnSettings
    void btnMainMode() -> a
    void setMainModeHome() -> d
    void setMainModeSaved() -> e
    void initSettingsView(com.teuskim.sbrowser.SettingsView) -> initSettingsView
    void drag$255f295() -> b
    void drop(int,int) -> a
    java.lang.String getShareUrl() -> getShareUrl
    java.lang.String callApi(java.lang.String,java.lang.String) -> a
    java.util.List access$0(com.teuskim.sbrowser.MainActivity) -> a
    android.view.LayoutInflater access$1(com.teuskim.sbrowser.MainActivity) -> b
    com.teuskim.sbrowser.MoveableListView access$2(com.teuskim.sbrowser.MainActivity) -> c
    void access$3(com.teuskim.sbrowser.MainActivity,int) -> a
    android.widget.ImageView access$4(com.teuskim.sbrowser.MainActivity) -> d
    java.util.List access$5(com.teuskim.sbrowser.MainActivity) -> e
    com.teuskim.sbrowser.MoveableListView access$6(com.teuskim.sbrowser.MainActivity) -> f
    java.lang.String access$7(com.teuskim.sbrowser.MainActivity,long) -> a
    void access$8(com.teuskim.sbrowser.MainActivity,int) -> b
    java.lang.String access$9(com.teuskim.sbrowser.MainActivity) -> g
    java.lang.String access$10(com.teuskim.sbrowser.MainActivity,java.lang.String,java.lang.String) -> a
    com.teuskim.sbrowser.MiscPref access$11(com.teuskim.sbrowser.MainActivity) -> h
    com.teuskim.sbrowser.SbDb access$12(com.teuskim.sbrowser.MainActivity) -> i
    void access$13(com.teuskim.sbrowser.MainActivity,java.util.List) -> a
    com.teuskim.sbrowser.MainActivity$HomeAdapter access$14(com.teuskim.sbrowser.MainActivity) -> j
    void access$15(com.teuskim.sbrowser.MainActivity,java.util.List) -> b
    com.teuskim.sbrowser.MainActivity$SavedAdapter access$16(com.teuskim.sbrowser.MainActivity) -> k
    com.teuskim.sbrowser.RemoconMenuView access$17(com.teuskim.sbrowser.MainActivity) -> l
com.teuskim.sbrowser.MainActivity$1 -> com.teuskim.sbrowser.an:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$10 -> com.teuskim.sbrowser.ao:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$2 -> com.teuskim.sbrowser.ap:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    java.lang.String val$prevUrl -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$3 -> com.teuskim.sbrowser.aq:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    java.lang.String val$nextUrl -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$4 -> com.teuskim.sbrowser.ar:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    java.lang.String val$lastUrl -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$5 -> com.teuskim.sbrowser.as:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.teuskim.sbrowser.MainActivity$6 -> com.teuskim.sbrowser.at:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.teuskim.sbrowser.MainActivity$7 -> com.teuskim.sbrowser.au:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$8 -> com.teuskim.sbrowser.av:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$9 -> com.teuskim.sbrowser.aw:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$FavoriteTask -> com.teuskim.sbrowser.ax:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.sbrowser.MainActivity$HomeAdapter -> com.teuskim.sbrowser.ay:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    int getCount() -> getCount
    com.teuskim.sbrowser.SbDb$Favorite getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
    void access$1(com.teuskim.sbrowser.MainActivity$HomeAdapter,java.lang.String) -> a
    com.teuskim.sbrowser.MainActivity access$3(com.teuskim.sbrowser.MainActivity$HomeAdapter) -> a
com.teuskim.sbrowser.MainActivity$HomeAdapter$1 -> com.teuskim.sbrowser.az:
    com.teuskim.sbrowser.MainActivity$HomeAdapter this$1 -> a
    com.teuskim.sbrowser.SbDb$Favorite val$favorite -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$HomeAdapter$2 -> com.teuskim.sbrowser.ba:
    com.teuskim.sbrowser.MainActivity$HomeAdapter this$1 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teuskim.sbrowser.MainActivity$HomeAdapter$3 -> com.teuskim.sbrowser.bb:
    com.teuskim.sbrowser.MainActivity$HomeAdapter this$1 -> a
    com.teuskim.sbrowser.SbDb$Favorite val$favorite -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$HomeAdapter$4 -> com.teuskim.sbrowser.bc:
    com.teuskim.sbrowser.MainActivity$HomeAdapter this$1 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teuskim.sbrowser.MainActivity$HomeAdapter$5 -> com.teuskim.sbrowser.bd:
    com.teuskim.sbrowser.MainActivity$HomeAdapter this$1 -> a
    com.teuskim.sbrowser.SbDb$Favorite val$favorite -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$HomeAdapter$6 -> com.teuskim.sbrowser.be:
    com.teuskim.sbrowser.MainActivity$HomeAdapter this$1 -> a
    com.teuskim.sbrowser.SbWebView val$wv -> b
    com.teuskim.sbrowser.SbDb$Favorite val$favorite -> c
    void run() -> run
com.teuskim.sbrowser.MainActivity$HomeAdapter$7 -> com.teuskim.sbrowser.bf:
    com.teuskim.sbrowser.MainActivity$HomeAdapter this$1 -> a
    com.teuskim.sbrowser.SbDb$Favorite val$favorite -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$MyidTask -> com.teuskim.sbrowser.bg:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.sbrowser.MainActivity$SavedAdapter -> com.teuskim.sbrowser.bh:
    com.teuskim.sbrowser.MainActivity this$0 -> a
    int getCount() -> getCount
    com.teuskim.sbrowser.SbDb$SavedCont getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
    com.teuskim.sbrowser.MainActivity access$2(com.teuskim.sbrowser.MainActivity$SavedAdapter) -> a
com.teuskim.sbrowser.MainActivity$SavedAdapter$1 -> com.teuskim.sbrowser.bi:
    com.teuskim.sbrowser.MainActivity$SavedAdapter this$1 -> a
    com.teuskim.sbrowser.SbDb$SavedCont val$saved -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MainActivity$SavedAdapter$2 -> com.teuskim.sbrowser.bj:
    com.teuskim.sbrowser.MainActivity$SavedAdapter this$1 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teuskim.sbrowser.MainActivity$SavedAdapter$3 -> com.teuskim.sbrowser.bk:
    com.teuskim.sbrowser.MainActivity$SavedAdapter this$1 -> a
    com.teuskim.sbrowser.SbDb$SavedCont val$saved -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.MiscPref -> com.teuskim.sbrowser.bl:
    com.teuskim.sbrowser.MiscPref sInstance -> a
    android.content.SharedPreferences mPref -> b
    android.content.SharedPreferences$Editor mEditor -> c
    com.teuskim.sbrowser.MiscPref getInstance(android.content.Context) -> a
    void setMypage(java.lang.String) -> a
    java.lang.String getMypage() -> a
    void setRemoconLeft(int) -> a
    int getRemoconLeft() -> b
    void setRemoconBottom(int) -> b
    int getRemoconBottom() -> c
    void setRemoconAlpha(int) -> c
    int getRemoconAlpha() -> d
    void setContBgColor(int) -> d
    int getContBgColor() -> e
    void setContFontColor(int) -> e
    int getContFontColor() -> f
    void setContFontSize(int) -> f
    int getContFontSize() -> g
    void setContLineSpace(int) -> g
    int getContLineSpace() -> h
    void setContPadding(int) -> h
    int getContPadding() -> i
    void setLastUrl(java.lang.String) -> b
    java.lang.String getLastUrl() -> j
    boolean setFacebookId(java.lang.String) -> c
    java.lang.String getFacebookId() -> k
    void saveTwitter(java.lang.String,java.lang.String,twitter4j.auth.AccessToken) -> a
    java.lang.String getTwitterId() -> l
    java.lang.String getTwitterToken() -> m
    java.lang.String getTwitterTokenSecret() -> n
com.teuskim.sbrowser.MoveableListView -> com.teuskim.sbrowser.MoveableListView:
    android.content.Context mContext -> mContext
    android.widget.ImageView mDragView -> mDragView
    android.view.WindowManager mWindowManager -> mWindowManager
    android.view.WindowManager$LayoutParams mWindowParams -> mWindowParams
    int mDragPos -> mDragPos
    int mFirstDragPos -> mFirstDragPos
    int mDragPoint -> mDragPoint
    int mCoordOffset -> mCoordOffset
    com.teuskim.sbrowser.MoveableListView$DragListener mDragListener -> mDragListener
    com.teuskim.sbrowser.MoveableListView$DropListener mDropListener -> mDropListener
    int mUpperBound -> mUpperBound
    int mLowerBound -> mLowerBound
    int mHeight -> mHeight
    android.graphics.Rect mTempRect -> mTempRect
    android.graphics.Bitmap mDragBitmap -> mDragBitmap
    int mTouchSlop -> mTouchSlop
    int mItemHeightNormal -> mItemHeightNormal
    int mItemHeightExpanded -> mItemHeightExpanded
    int mDndViewId -> mDndViewId
    int mDragImageX -> mDragImageX
    android.graphics.Bitmap mBitmap -> mBitmap
    int mTouchedY -> mTouchedY
    int mCurrentY -> mCurrentY
    int mForcedItemHeight -> mForcedItemHeight
    int mIconWidth -> mIconWidth
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mScrollRunnable -> mScrollRunnable
    void setIconWidth(int) -> setIconWidth
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setForcedHeights(int) -> setForcedHeights
    void startDragging() -> startDragging
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int getItemForPosition(int) -> getItemForPosition
    void scroll(int) -> scroll
    boolean doScroll() -> doScroll
    void doExpansion() -> doExpansion
    void unExpandViews() -> unExpandViews
    void startDragging(android.graphics.Bitmap,int) -> startDragging
    void dragView(int,int) -> dragView
    void stopDragging() -> stopDragging
    void setDragListener(com.teuskim.sbrowser.MoveableListView$DragListener) -> setDragListener
    void setDropListener(com.teuskim.sbrowser.MoveableListView$DropListener) -> setDropListener
    void setDndView(int) -> setDndView
    void setDragImageX(int) -> setDragImageX
    boolean access$0(com.teuskim.sbrowser.MoveableListView) -> access$0
    int access$1(com.teuskim.sbrowser.MoveableListView) -> access$1
    void access$2(com.teuskim.sbrowser.MoveableListView,int) -> access$2
com.teuskim.sbrowser.MoveableListView$1 -> com.teuskim.sbrowser.bm:
    com.teuskim.sbrowser.MoveableListView this$0 -> a
    void run() -> run
com.teuskim.sbrowser.MoveableListView$DragListener -> com.teuskim.sbrowser.bn:
    void drag$255f295() -> b
com.teuskim.sbrowser.MoveableListView$DropListener -> com.teuskim.sbrowser.bo:
    void drop(int,int) -> a
com.teuskim.sbrowser.RemoconMenuView -> com.teuskim.sbrowser.RemoconMenuView:
    android.widget.ImageView mImage -> mImage
    android.widget.TextView mTitle -> mTitle
    void init(android.content.Context) -> init
    void setIconAndTitle(int,java.lang.String) -> setIconAndTitle
    void setTitle(java.lang.String) -> setTitle
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setSelected(boolean) -> setSelected
com.teuskim.sbrowser.RemoconView -> com.teuskim.sbrowser.RemoconView:
    android.view.View mBaseLayout -> mBaseLayout
    android.view.View mRemoconView -> mRemoconView
    android.view.View mIcDrag -> mIcDrag
    android.view.View mRemoconBody -> mRemoconBody
    android.view.View mRemoconBottom -> mRemoconBottom
    android.widget.ImageView mBtnInputBack -> mBtnInputBack
    android.widget.ImageView mBtnInputFoward -> mBtnInputFoward
    boolean mIsRemoconBodyTouchable -> mIsRemoconBodyTouchable
    int mRemoconAlpha -> mRemoconAlpha
    int mMinLeft -> mMinLeft
    int mMaxLeft -> mMaxLeft
    int mMinBottom -> mMinBottom
    int mMaxBottom -> mMaxBottom
    com.teuskim.sbrowser.MiscPref mPref -> mPref
    int ANIMATION_DURATION -> ANIMATION_DURATION
    android.view.animation.AnimationSet mShowAnimation -> mShowAnimation
    android.view.animation.AnimationSet mHideAnimation -> mHideAnimation
    android.os.Handler mShowShadowHandler -> mShowShadowHandler
    void init(android.content.Context) -> init
    void setBottomView(android.view.View) -> setBottomView
    void setBoundary() -> setBoundary
    void setBaseLayout(android.view.View) -> setBaseLayout
    void initAlphaAndPosition() -> initAlphaAndPosition
    void showRemocon() -> showRemocon
    void hideRemocon() -> hideRemocon
    void setRemoconPosition(int,int) -> setRemoconPosition
    void setRemoconAlpha(int) -> setRemoconAlpha
    boolean setRemoconAlpha(int,android.view.View) -> setRemoconAlpha
    void setOnBackClickListener(android.view.View$OnClickListener) -> setOnBackClickListener
    void setOnFowardClickListener(android.view.View$OnClickListener) -> setOnFowardClickListener
    int getRemoconWidth() -> getRemoconWidth
    void createAnimations() -> createAnimations
    android.view.View access$0(com.teuskim.sbrowser.RemoconView) -> access$0
    android.view.View access$1(com.teuskim.sbrowser.RemoconView) -> access$1
    android.view.View access$2(com.teuskim.sbrowser.RemoconView) -> access$2
    android.view.animation.AnimationSet access$3(com.teuskim.sbrowser.RemoconView) -> access$3
    void access$4(com.teuskim.sbrowser.RemoconView,int,int) -> access$4
    com.teuskim.sbrowser.MiscPref access$5(com.teuskim.sbrowser.RemoconView) -> access$5
    android.view.animation.AnimationSet access$6(com.teuskim.sbrowser.RemoconView) -> access$6
    boolean access$7(com.teuskim.sbrowser.RemoconView) -> access$7
com.teuskim.sbrowser.RemoconView$1 -> com.teuskim.sbrowser.bp:
    com.teuskim.sbrowser.RemoconView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.teuskim.sbrowser.RemoconView$2 -> com.teuskim.sbrowser.bq:
    int mTouchedX -> b
    int mTouchedY -> c
    int mTouchedLeft -> d
    int mTouchedBottom -> e
    boolean mDidShow -> f
    com.teuskim.sbrowser.RemoconView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teuskim.sbrowser.RemoconView$3 -> com.teuskim.sbrowser.br:
    com.teuskim.sbrowser.RemoconView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teuskim.sbrowser.RemoteImageView -> com.teuskim.sbrowser.RemoteImageView:
    android.content.Context mContext -> mContext
    android.os.Handler mHandler -> mHandler
    com.teuskim.sbrowser.RemoteImageView$ImageListener defaultListener -> defaultListener
    com.teuskim.sbrowser.RemoteImageView$ImageListener listener -> listener
    void setImageListener(com.teuskim.sbrowser.RemoteImageView$ImageListener) -> setImageListener
    void setImageFromURL(java.lang.String) -> setImageFromURL
    void _init(android.content.Context) -> _init
com.teuskim.sbrowser.RemoteImageView$1 -> com.teuskim.sbrowser.bs:
    void onImageLoaded(com.teuskim.sbrowser.RemoteImageView,android.graphics.Bitmap) -> a
com.teuskim.sbrowser.RemoteImageView$2 -> com.teuskim.sbrowser.bt:
    com.teuskim.sbrowser.RemoteImageView this$0 -> a
    java.lang.String val$imageUrl -> b
    void run() -> run
com.teuskim.sbrowser.RemoteImageView$ImageListener -> com.teuskim.sbrowser.bu:
    void onImageLoaded(com.teuskim.sbrowser.RemoteImageView,android.graphics.Bitmap) -> a
com.teuskim.sbrowser.RemoteImageView$ImageRunnable -> com.teuskim.sbrowser.bv:
    android.graphics.Bitmap bm -> a
    com.teuskim.sbrowser.RemoteImageView this$0 -> b
    void run() -> run
com.teuskim.sbrowser.SbDb -> com.teuskim.sbrowser.bw:
    com.teuskim.sbrowser.SbDb sInstance -> a
    android.database.sqlite.SQLiteDatabase mDb -> b
    com.teuskim.sbrowser.SbDb getInstance(android.content.Context) -> a
    boolean insertFavoriteUrl(java.lang.String,java.lang.String,byte[]) -> a
    boolean insertFavoritePart(java.lang.String,java.lang.String,java.lang.String,int,int,byte[]) -> a
    int getFavoriteNextOrderNum() -> c
    boolean updateFavoriteOrderNum(int,int) -> a
    boolean deleteFavorite(int) -> a
    java.util.List getFavoriteList() -> a
    boolean updateSavedContOrderNum(int,int) -> b
    boolean deleteSavedCont(int) -> b
    java.util.List getSavedContList() -> b
    com.teuskim.sbrowser.SbDb$SavedCont getSavedCont(int) -> c
    boolean insertOrUpdateInputHistory(java.lang.String,com.teuskim.sbrowser.SbDb$InputType,java.lang.String,java.lang.String) -> a
    boolean insertOrUpdateInputUrl(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean insertOrUpdateInputWord(java.lang.String,java.lang.String,java.lang.String) -> b
    com.teuskim.sbrowser.SbDb$InputHistory getInputHistory(java.lang.String) -> b
    android.database.Cursor getInputHistoryList(java.lang.String) -> a
    boolean deleteInputHistory(int) -> d
com.teuskim.sbrowser.SbDb$DbOpenHelper -> com.teuskim.sbrowser.bx:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.teuskim.sbrowser.SbDb$Favorite -> com.teuskim.sbrowser.by:
    int mId -> a
    java.lang.String mUrl -> b
    java.lang.String mTitle -> c
    int mType -> d
    byte[] mThumb -> e
    java.lang.String mIndexSet -> f
    int mPartWidth -> g
    int mPartHeight -> h
    java.lang.String mCrtDt -> i
    int mOrderNum -> j
com.teuskim.sbrowser.SbDb$InputHistory -> com.teuskim.sbrowser.bz:
    int mId -> a
    java.lang.String mInput -> b
    com.teuskim.sbrowser.SbDb$InputType mInputType -> c
    java.lang.String mTitle -> d
    java.lang.String mDirectYN -> e
    java.lang.String mCrtDt -> f
    java.lang.String mUpdDt -> g
    int mUseCnt -> h
com.teuskim.sbrowser.SbDb$InputType -> com.teuskim.sbrowser.ca:
    com.teuskim.sbrowser.SbDb$InputType URL -> a
    com.teuskim.sbrowser.SbDb$InputType WORD -> b
    com.teuskim.sbrowser.SbDb$InputType[] ENUM$VALUES -> c
    com.teuskim.sbrowser.SbDb$InputType[] values() -> values
    com.teuskim.sbrowser.SbDb$InputType valueOf(java.lang.String) -> valueOf
com.teuskim.sbrowser.SbDb$SavedCont -> com.teuskim.sbrowser.cb:
    int mId -> a
    java.lang.String mTitle -> b
    java.lang.String mHtml -> c
    int mSize -> d
    byte[] mThumb -> e
    java.lang.String mCrtDt -> f
    int mOrderNum -> g
com.teuskim.sbrowser.SbWebView -> com.teuskim.sbrowser.SbWebView:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    boolean mIsFunctionInjected -> mIsFunctionInjected
    boolean sIsPageFinished -> sIsPageFinished
    void init(android.content.Context) -> init
    void pageInit() -> pageInit
    void setClients(android.webkit.WebChromeClient,android.webkit.WebViewClient) -> setClients
    void setDefaultClients() -> setDefaultClients
    void setAndroidBridge(com.teuskim.sbrowser.SbWebView$AndroidBridge) -> setAndroidBridge
    boolean isPageFinished() -> isPageFinished
    void loadUrl(java.lang.String) -> loadUrl
    void loadLocalfile(java.lang.String) -> loadLocalfile
    void injectJsFunctions() -> injectJsFunctions
    void injectJs(java.lang.String) -> injectJs
    void reload() -> reload
    void injectRedo(java.lang.String) -> injectRedo
    void injectResetClick() -> injectResetClick
    void injectExpand() -> injectExpand
    void injectClip() -> injectClip
    void injectExtractSource() -> injectExtractSource
    void injectSaveSource() -> injectSaveSource
    void injectExtractMainCont() -> injectExtractMainCont
    void access$0(boolean) -> access$0
com.teuskim.sbrowser.SbWebView$AndroidBridge -> com.teuskim.sbrowser.cc:
    android.content.Context mContext -> a
    android.os.Handler mHandler -> b
com.teuskim.sbrowser.SbWebView$SbWebChromeClient -> com.teuskim.sbrowser.cd:
    android.content.Context mContext -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
com.teuskim.sbrowser.SbWebView$SbWebChromeClient$1 -> com.teuskim.sbrowser.ce:
    com.teuskim.sbrowser.SbWebView$SbWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.teuskim.sbrowser.SbWebView$SbWebViewClient -> com.teuskim.sbrowser.cf:
    android.content.Context mContext -> b
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.teuskim.sbrowser.SettingsView -> com.teuskim.sbrowser.SettingsView:
    int MAX_REMOCON_ALPHA -> MAX_REMOCON_ALPHA
    int MIN_REMOCON_ALPHA -> MIN_REMOCON_ALPHA
    android.content.Context mContext -> mContext
    android.view.ViewGroup mColorPickerLayout -> mColorPickerLayout
    com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener mOnBgColorChangedListener -> mOnBgColorChangedListener
    com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener mOnFontColor1ChangedListener -> mOnFontColor1ChangedListener
    com.teuskim.sbrowser.SettingsView$OnAlphaChangedListener mOnAlphaChangedListener -> mOnAlphaChangedListener
    com.teuskim.sbrowser.SettingsView$OnFontSizeChangedListener mOnFontSizeChangedListener -> mOnFontSizeChangedListener
    com.teuskim.sbrowser.SettingsView$OnLineSpaceChangedListener mOnLineSpaceChangedListener -> mOnLineSpaceChangedListener
    com.teuskim.sbrowser.SettingsView$OnPaddingChangedListener mOnPaddingChangedListener -> mOnPaddingChangedListener
    int mRemoconAlpha -> mRemoconAlpha
    android.widget.SeekBar mSeekBar -> mSeekBar
    android.view.View mBtnColorBg -> mBtnColorBg
    android.view.View mBtnColorFont -> mBtnColorFont
    int mBgColor -> mBgColor
    int mFontColor -> mFontColor
    android.widget.TextView mTextFontSize -> mTextFontSize
    int mFontSize -> mFontSize
    android.widget.TextView mTextLineSpace -> mTextLineSpace
    int mLineSpace -> mLineSpace
    android.widget.TextView mTextPadding -> mTextPadding
    int mPadding -> mPadding
    android.view.View mViewCVMSettings -> mViewCVMSettings
    android.view.View mViewNoCVM -> mViewNoCVM
    android.widget.TextView mTextPageUrl -> mTextPageUrl
    android.view.View mBtnFacebook -> mBtnFacebook
    android.view.View mBtnTwitter -> mBtnTwitter
    android.view.View mBtnKakao -> mBtnKakao
    android.view.View mMypageBtnLayout -> mMypageBtnLayout
    android.view.ViewGroup mSettingsMainLayout -> mSettingsMainLayout
